name,slug,description,address,zipCode,latitude,longitude,phone,website,categories,cuisineTypes,priceLevel,featured,verified,rating,reviewCount,source
"The Oaks Kitchen + Bar","the-oaks-kitchen-bar","Upscale American cuisine with a modern twist","23511 Cinco Ranch Blvd","77494",29.7454,-95.7658,"[phone]","https://theoakskitchenbar.com","American,Bar,Upscale","New American,Contemporary","UPSCALE",true,true,4.5,234,"manual"
"Pappas Bar-B-Q","pappas-bar-b-q","Texas-style BBQ with all the fixings","1440 S Mason Rd","77450",29.7322,-95.6219,"[phone]","https://pappasbarbq.com","BBQ,Casual,Family","Barbecue,Texas BBQ","MODERATE",false,true,4.2,156,"google_places"
"Los Cucos Mexican Cafe","los-cucos-mexican-cafe","Authentic Mexican cuisine and margaritas","5831 Highway Blvd","77494",29.7286,-95.7532,"[phone]","https://loscucos.com","Mexican,Bar,Family","Tex-Mex,Mexican","MODERATE",true,true,4.3,312,"manual"
"Typhoon Texas","typhoon-texas-waterpark","Waterpark with food and beverages","555 Katy Fort Bend Rd","77494",29.7891,-95.8123,"[phone]","https://typhoontexas.com","American,Snacks,Family","American,Snacks","BUDGET",false,false,4.0,89,"manual"
"Midway BBQ","midway-bbq","Traditional Texas BBQ joint","6025 Highway Blvd","77494",29.7258,-95.7612,"[phone]","https://midwaybbq.com","BBQ,Casual","Barbecue,Smoked Meats","MODERATE",true,true,4.6,428,"google_places"
"Astor Farm to Table","astor-farm-to-table","Farm-fresh ingredients in every dish","24922 Tomball Pkwy","77375",30.0234,-95.6789,"[phone]","https://astorfarmtotable.com","American,Healthy,Upscale","Farm to Table,Contemporary","UPSCALE",false,true,4.4,201,"manual"
"Babin's Seafood House","babins-seafood-house","Gulf Coast seafood specialties","21430 Clay Rd","77450",29.8123,-95.7234,"[phone]","https://babinsseafoodhouse.com","Seafood,Cajun,Bar","Seafood,Cajun,Creole","MODERATE",true,true,4.5,567,"google_places"
"Vida Mariscos","vida-mariscos","Fresh Mexican seafood","333 S Mason Rd","77450",29.7045,-95.6134,"[phone]","https://vidamariscos.com","Mexican,Seafood","Mexican Seafood,Ceviche","MODERATE",false,true,4.1,123,"manual"
"Black Bear Diner","black-bear-diner","All-day breakfast and comfort food","24600 Katy Fwy","77494",29.7812,-95.7923,"[phone]","https://blackbeardiner.com","American,Breakfast,Family","Comfort Food,Breakfast","BUDGET",true,false,4.0,234,"google_places"
"Tandoori Village","tandoori-village","Authentic Indian cuisine","20618 Katy Fwy","77449",29.7756,-95.6845,"[phone]","https://tandoorivillage.net","Indian,Vegetarian","Indian,Pakistani","MODERATE",false,true,4.3,189,"manual"
"Dish Society","dish-society","Local sourcing meets comfort food","23501 Cinco Ranch Blvd","77494",29.7445,-95.7645,"[phone]","https://dishsociety.com","American,Healthy,Brunch","Farm to Table,American","MODERATE",true,true,4.4,445,"google_places"
"Gringo's Mexican Kitchen","gringos-mexican-kitchen","Tex-Mex favorites and frozen margaritas","20095 Katy Fwy","77449",29.7789,-95.6512,"[phone]","https://gringosmexicankitchen.com","Mexican,Bar,Family","Tex-Mex,Mexican","MODERATE",false,true,3.9,556,"google_places"
"Local Table","local-table","Neighborhood restaurant with rotating menu","1950 Hughes Landing Blvd","77380",30.1645,-95.5234,"[phone]","https://localtable.net","American,Upscale,Bar","New American,Seasonal","UPSCALE",true,true,4.6,302,"manual"
"Niko Niko's","niko-nikos-katy","Greek and Mediterranean specialties","23736 Westheimer Pkwy","77094",29.7534,-95.8012,"[phone]","https://nikonikos.com","Greek,Mediterranean,Family","Greek,Mediterranean","MODERATE",false,true,4.2,412,"google_places"
"Katy Vibes","katy-vibes","Live music venue with full menu","814 East Ave","77493",29.7901,-95.8234,"[phone]","https://katyvibes.com","American,Bar,Music","Bar Food,American","MODERATE",true,false,4.0,167,"manual"
"Tita's Taco House","titas-taco-house","Authentic street tacos","22318 Franz Rd","77449",29.7623,-95.6723,"[phone]",null,"Mexican,Tacos,Casual","Street Tacos,Mexican","BUDGET",false,true,4.5,234,"manual"
"The Republic Grille","republic-grille","Texas comfort food and craft beers","344 S Mason Rd","77450",29.7056,-95.6145,"[phone]","https://republicgrille.com","American,Bar,Sports","American,Pub Food","MODERATE",true,true,4.1,378,"google_places"
"Alicia's Mexican Grille","alicias-mexican-grille","Family recipes from Mexico","25725 Katy Fwy","77494",29.7845,-95.8156,"[phone]","https://aliciasmexicangrille.com","Mexican,Family,Authentic","Mexican,Traditional","MODERATE",false,true,4.3,298,"manual"
"Whiskey River","whiskey-river","BBQ and whiskey bar","23501 Katy Fwy","77494",29.7823,-95.7934,"[phone]","https://whiskeyriverkaty.com","BBQ,Bar,American","Barbecue,Whiskey Bar","MODERATE",true,false,4.2,189,"google_places"
"Sushi Hana","sushi-hana","Fresh sushi and Japanese cuisine","1810 N Mason Rd","77449",29.7567,-95.6289,"[phone]","https://sushihanakaty.com","Japanese,Sushi,Asian","Sushi,Japanese","MODERATE",false,true,4.4,356,"google_places"